1je1|n|A bone. ; A mouth; an opening; an entrance. ; One of the ridges of sand or gravel found in Sweden, etc., supposed by some to be of marine origin, but probably formed by subglacial waters. The osar are similar to the kames of Scotland and the eschars of Ireland. See Eschar.	a:1b69,73,163;1ktf,73,11;yjg,72,2;zyh,69,4;26zm,65,4;3b2,54,1449;iwe,53,8;2fz0,47,19;1gvd,43,22;1782,42,4;z19,40,8;ivy,38,72;191p,37,29;1rir,36,6;1iik,35,25~3b2,54,1449;1b69,73,163;1gv5,17,99;ivy,38,72;1it4,15,36;191p,37,29;1bgw,18,28;1iik,35,25;1iii,16,23;1gvd,43,22;1j8f,10,20;2fz0,47,19;1a4m,26,16;wiz,9,15;2ghj,11,14	v:1v42,85,28;hts,53,5;1b69,46,24;1uum,44,11;2dn1,32,11;182i,28,3;ps3,27,3;2dni,23,2;1782,22,1;udq,21,4;2dmy,21,13;2fz0,15,2;15gs,14,6;sl8,12,8;1xdf,12,18~1v42,85,28;1b69,46,24;1xdf,12,18;15gl,8,16;2dmy,21,13;2dn1,32,11;1uum,44,11;15gp,8,11;sl8,12,8;1wxz,9,7;15gs,14,6;1zs4,2,5;hts,53,5;udq,21,4;182i,28,3	V:gij,62,8;1vna,48,2;1adz,45,11;znh,45,8;2dn0,37,32;9dw,34,4;2dnf,32,12;1ae1,29,3;17un,29,11;2dnh,28,1;1xdl,25,8;2dwy,24,24;26db,22,8;15gp,22,28;26dk,20,8~2dn0,37,32;15gp,22,28;2h97,7,27;2dwy,24,24;1vj4,14,14;1ano,9,12;2dnf,32,12;17un,29,11;1adz,45,11;26dk,20,8;gij,62,8;1xdl,25,8;1xdf,0,8;26db,22,8;znh,45,8	n:1a22,99,222;8wa,97,6;1kh5,93,50;h0c,92,5;1ng2,89,15;zyh,83,10;iy9,81,81;zsw,77,4;1xoe,71,4;1b69,70,131;1x6b,66,4;yjg,62,1;8of,61,6;13f3,58,91;dmw,55,3~1a22,99,222;3b2,23,170;1b69,70,131;13f3,58,91;iy9,81,81;24m6,39,77;dmn,47,57;1ngb,8,55;1kh5,93,50;2go7,37,47;udq,52,35;1a4m,32,23;ld4,0,22;11ng,38,21;uea,45,18	N:1cym,79,8;2dnh,75,26;1ev6,63,54;1vna,54,3;1kh5,53,3;2dnf,50,41;13f3,49,52;2eo6,49,82;1a22,47,6;ur1,45,3;2dn0,43,48;2h97,43,325;aeo,43,9;2eo3,42,254;1j59,40,3~2h97,43,325;2eo3,42,254;2dmx,31,85;2eo6,49,82;1ev6,63,54;13f3,49,52;2dn0,43,48;2dnf,50,41;12wb,22,40;19om,20,39;2dnh,75,26;16x4,2,18;u8e,4,12;15gn,35,12;2dww,16,12
1je1|v|A bone. ; A mouth; an opening; an entrance. ; One of the ridges of sand or gravel found in Sweden, etc., supposed by some to be of marine origin, but probably formed by subglacial waters. The osar are similar to the kames of Scotland and the eschars of Ireland. See Eschar.	o:13f3,39,26~13f3,39,26	s:13f3,41,29~13f3,41,29
1je1|a|A bone. ; A mouth; an opening; an entrance. ; One of the ridges of sand or gravel found in Sweden, etc., supposed by some to be of marine origin, but probably formed by subglacial waters. The osar are similar to the kames of Scotland and the eschars of Ireland. See Eschar.	j:13f3,16,5;fkr,2,1;2eo6,2,3~13f3,16,5;2eo6,2,3;fkr,2,1
1je6|n|	a:10ut,68,2~10ut,68,2	V:1p0n,61,3~1p0n,61,3	n:10v0,61,3;28m0,41,6;19yi,9,4~28m0,41,6;19yi,9,4;10v0,61,3	N:28m0,26,2;28lt,19,1~28m0,26,2;28lt,19,1
1je6|v|	s:28m0,26,2~28m0,26,2
1jec|n|The act of oscillating; a swinging or moving backward and forward, like a pendulum; vibration. ; Fluctuation; variation; change back and forth.	a:1w7x,55,1~1w7x,55,1	n:1w7x,75,4~1w7x,75,4
1jf1|n|	a:1iik,81,9;1ejx,64,5;l2s,56,1;1a4m,48,1;lsa,45,12;1jjn,44,22~1jjn,44,22;lsa,45,12;1iik,81,9;1ejx,64,5;l2s,56,1;1a4m,48,1	V:13w8,48,3~13w8,48,3	n:l2s,79,5;1a4m,71,5~1a4m,71,5;l2s,79,5
1jf2|n|	n:97,26,10;19yi,22,6~97,26,10;19yi,22,6	N:1qiz,93,7;2784,54,13~2784,54,13;1qiz,93,7
1jf3|n|	V:197i,68,4~197i,68,4	N:197i,72,5;1el9,64,6~1el9,64,6;197i,72,5
1jf8|n|	N:u8e,17,1~u8e,17,1
1jf9|n|	v:2dx6,4,1~2dx6,4,1	n:19yi,9,3~19yi,9,3	N:1bzt,66,3~1bzt,66,3
1jf9|v|	o:1bzt,60,2~1bzt,60,2
1jfq|n|Osmose.	n:293l,68,5~293l,68,5
1jfy|n|To prophesy; to presage.	a:l2s,78,3;1jjn,35,8~1jjn,35,8;l2s,78,3	n:l2s,82,4~l2s,82,4
1jja|n|	a:1b69,81,6~1b69,81,6	v:1b69,65,2;2dx6,31,7~2dx6,31,7;1b69,65,2	n:1b69,87,9~1b69,87,9	N:pdl,117,4~pdl,117,4
